glabel _gameSegmentRodataStart
.section .rodata

    F32_80051CF0: .float 299.0             # DATA XREF: sub_CODE_7F01B240+D4r
    jpt_70098CF8:   .word Weapon_function_slapper, Weapon_function_hunting_knife, Weapon_function_throwing_knife
                                             # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+294r
                    .word Weapon_function_guns, Weapon_function_guns, Weapon_function_guns, Weapon_function_guns  # jump table for switch statement
                    .word Weapon_function_guns, Weapon_function_guns, Weapon_function_guns, Weapon_function_guns
                    .word Weapon_function_guns, Weapon_function_guns, Weapon_function_guns, Weapon_function_guns
                    .word Weapon_function_guns, Weapon_function_guns, Weapon_function_magnum, Weapon_function_guns
                    .word Weapon_function_guns, Weapon_function_guns, Weapon_function_guns, Weapon_function_guns
                    .word Weapon_function_magnum, Weapon_function_guns, Weapon_function_grenades
                    .word Weapon_function_throwable_item, Weapon_function_throwable_item, Weapon_function_throwable_item
                    .word Weapon_function_guns, Weapon_function_tazer, Weapon_function_guns, Weapon_function_throwable_item
                    .word Weapon_function_throwable_item, Weapon_function_guns, Weapon_function_guns
                    .word Weapon_function_key, Weapon_function_key, Weapon_function_key, Weapon_function_camera
                    .word Weapon_function_key, Weapon_function_key, Weapon_function_collectible
                    .word Weapon_function_key, Weapon_function_key, Weapon_function_key, Weapon_function_throwable_item
                    .word Weapon_function_throwable_item, Weapon_function_key, Weapon_function_key
                    .word Weapon_function_key, Weapon_function_key, Weapon_function_key, Weapon_function_key
                    .word Weapon_function_key, Weapon_function_key, Weapon_function_key, Weapon_function_key
                    .word Weapon_function_key, Weapon_function_guns, Weapon_function_throwable_item
                    .word Weapon_function_collectible, Weapon_function_collectible, Weapon_function_collectible
                    .word Weapon_function_collectible, Weapon_function_collectible, Weapon_function_collectible
                    .word Weapon_function_collectible, Weapon_function_collectible, Weapon_function_collectible
                    .word Weapon_function_collectible, Weapon_function_collectible, Weapon_function_key
                    .word Weapon_function_collectible, Weapon_function_collectible, Weapon_function_collectible
                    .word Weapon_function_collectible, Weapon_function_collectible, Weapon_function_collectible
                    .word Weapon_function_collectible, Weapon_function_key, Weapon_function_key
                    .word Weapon_function_key, Weapon_function_collectible, Weapon_function_collectible
                    .word Weapon_function_collectible, Weapon_function_collectible, Weapon_function_collectible
    jpt_70098F10:   .word Weapon_shooting_noammo, Weapon_shooting_throwable, Weapon_shooting_pistol
                                             # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+4ACr
                    .word Weapon_shooting_pistol, Weapon_shooting_pistol, Weapon_shooting_machinegun  # jump table for switch statement
                    .word Weapon_shooting_machinegun, Weapon_shooting_machinegun, Weapon_shooting_machinegun
                    .word Weapon_shooting_machinegun, Weapon_shooting_machinegun, Weapon_shooting_machinegun
                    .word Weapon_shooting_machinegun, Weapon_shooting_pistol, Weapon_shooting_pistol
                    .word Weapon_shooting_pistol, Weapon_shooting_pistol, Weapon_shooting_pistol
                    .word Weapon_shooting_pistol, Weapon_shooting_pistol, Weapon_shooting_pistol
                    .word Weapon_shooting_pistol, Weapon_shooting_pistol, Weapon_shooting_pistol
                    .word Weapon_shooting_throwable, Weapon_shooting_throwable, Weapon_shooting_throwable
                    .word Weapon_shooting_throwable, Weapon_shooting_pistol, Weapon_shooting_tazer
                    .word Weapon_shooting_pistol, Weapon_shooting_throwable, Weapon_shooting_throwable
                    .word Weapon_shooting_pistol, Weapon_shooting_pistol, Weapon_shooting_throwable
                    .word Weapon_shooting_throwable, Weapon_shooting_throwable, Weapon_shooting_watch_magnet
                    .word Weapon_shooting_throwable, Weapon_shooting_throwable, Weapon_shooting_throwable
                    .word Weapon_shooting_throwable, Weapon_shooting_throwable, Weapon_shooting_throwable
                    .word Weapon_shooting_throwable, Weapon_shooting_throwable, Weapon_shooting_throwable
                    .word Weapon_shooting_throwable, Weapon_shooting_throwable, Weapon_shooting_throwable
                    .word Weapon_shooting_throwable, Weapon_shooting_throwable, Weapon_shooting_throwable
                    .word Weapon_shooting_throwable, Weapon_shooting_throwable, Weapon_shooting_throwable
                    .word Weapon_shooting_throwable, Weapon_shooting_watch_magnet
    F32_80054170: .float 6.2831855         # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+B90r
    F32_80054174: .float 1.5707964         # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+C1Cr
    F32_80054178: .float 6.2831855         # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation:.L7F065760r
    F32_8005417C: .float 3.1415927         # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+CD4r
    F32_80054180: .float 1.5707964         # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+DF4r
    F32_80054184: .float 0.69813174        # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation:.L7F065B50r
    F32_80054188: .float 0.69813174        # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+11ECr
    F32_8005418C: .float 0.69813174        # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+120Cr
    F32_80054190: .float 0.69813174        # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+1234r
    jpt_70099D7C:   .word weapon_switchstyle_NONE, weapon_switchstyle_NONE, weapon_playsfx_knife
                                             # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+1318r
                    .word weapon_playsfx_knife, weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun  # jump table for switch statement
                    .word weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun
                    .word weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun
                    .word weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun
                    .word weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_F2
                    .word weapon_switchstyle_NONE, weapon_playsfx_gun, weapon_playsfx_gun, weapon_switchstyle_NONE
                    .word weapon_playsfx_mine, weapon_playsfx_mine, weapon_playsfx_mine, weapon_switchstyle_NONE
                    .word weapon_switchstyle_NONE, weapon_switchstyle_NONE, weapon_switchstyle_NONE
                    .word weapon_switchstyle_NONE, weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun
                    .word weapon_playsfx_gun, weapon_playsfx_gun, weapon_switchstyle_NONE, weapon_playsfx_gun
                    .word weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun
                    .word weapon_playsfx_gun, weapon_switchstyle_NONE, weapon_switchstyle_NONE
                    .word weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun
                    .word weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun
                    .word weapon_playsfx_gun, weapon_playsfx_gun, weapon_playsfx_gun, weapon_switchstyle_NONE
                    .word weapon_switchstyle_NONE
    F32_8005428C: .float 0.69813174        # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+13F0r
    F32_80054290: .float 0.69813174        # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+152Cr
    jpt_7009A0D4:   .word weapon_reload_none_sfx, weapon_reload_none_sfx, weapon_reload_none_sfx
                                             # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+1670r
                    .word weapon_reload_none_sfx, weapon_reload_gun_sfx, weapon_reload_gun_sfx  # jump table for switch statement
                    .word weapon_reload_gun_sfx, weapon_reload_gun_sfx, weapon_reload_gun_sfx
                    .word weapon_reload_gun_sfx, weapon_reload_gun_sfx, weapon_reload_gun_sfx
                    .word weapon_reload_gun_sfx, weapon_reload_gun_sfx, weapon_reload_gun_sfx
                    .word weapon_reload_gun_sfx, weapon_reload_gun_sfx, weapon_reload_gun_sfx
                    .word weapon_reload_gun_sfx, weapon_reload_gun_sfx, weapon_reload_gun_sfx
                    .word weapon_reload_gun_sfx, weapon_reload_none_sfx, weapon_reload_none_sfx
                    .word weapon_reload_gun_sfx, weapon_reload_gun_sfx, weapon_reload_none_sfx
                    .word weapon_reload_none_sfx, weapon_reload_none_sfx, weapon_reload_none_sfx
                    .word weapon_reload_none_sfx, weapon_reload_none_sfx, weapon_reload_none_sfx
                    .word weapon_reload_none_sfx, weapon_reload_none_sfx, weapon_reload_gun_sfx
                    .word weapon_reload_gun_sfx, weapon_reload_gun_sfx, weapon_reload_gun_sfx
                    .word weapon_reload_gun_sfx, weapon_reload_none_sfx, weapon_reload_gun_sfx
                    .word weapon_reload_gun_sfx, weapon_reload_gun_sfx, weapon_reload_gun_sfx
                    .word weapon_reload_gun_sfx, weapon_reload_gun_sfx, weapon_reload_none_sfx
                    .word weapon_reload_none_sfx, weapon_reload_gun_sfx, weapon_reload_gun_sfx
                    .word weapon_reload_gun_sfx, weapon_reload_gun_sfx, weapon_reload_gun_sfx
                    .word weapon_reload_gun_sfx, weapon_reload_gun_sfx, weapon_reload_gun_sfx
                    .word weapon_reload_gun_sfx, weapon_reload_gun_sfx, weapon_reload_gun_sfx
                    .word weapon_reload_none_sfx, weapon_reload_none_sfx
    F32_8005438C: .float 0.69813174        # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation:.L7F066234r
    F32_80054390: .float 0.69813174        # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+1744r
    F32_80054394: .float 0.69813174        # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+1774r
    F32_80054398: .float 0.69813174        # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+182Cr
    F32_8005439C: .float 0.69813174        # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation:.L7F066460r
    F32_800543A0: .float 0.69813174        # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+1A1Cr
    F32_800543A4: .float 0.69813174        # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+1A3Cr
    F32_800543A8: .float 0.69813174        # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+1A64r
    F32_800543AC: .float 0.69813174        # DATA XREF: handle_weapon_id_values_possibly_1st_person_animation+1B38r
    F32_800543B0: .float 1.3333334         # DATA XREF: sub_CODE_7F0681CC+148r
    F32_800543B4: .float 0.10000001        # DATA XREF: sub_CODE_7F068508+7Cr
    F32_800543B8: .float 0.5333333         # DATA XREF: sub_CODE_7F068508+180r
    F32_800543BC: .float 6.2831855         # DATA XREF: sub_CODE_7F068508+26Cr
    F32_800543C0: .float 0.39269909        # DATA XREF: sub_CODE_7F068508+28Cr
    F32_800543C4: .float 6.2831855         # DATA XREF: sub_CODE_7F068508+2C4r
    F32_800543C8: .float 0.39269909        # DATA XREF: sub_CODE_7F068508+2E4r
    F32_800543CC: .float 6.2831855         # DATA XREF: sub_CODE_7F068508+31Cr
    F32_800543D0: .float 0.39269909        # DATA XREF: sub_CODE_7F068508+344r
    F32_800543D4: .float 775875.0          # DATA XREF: sub_CODE_7F068508:.L7F0688C8r
    expended_shell_initial_gravity_modifier_pistol:.float 0.27777779
                                             # DATA XREF: sub_CODE_7F068508+3C8r
    F32_800543DC: .float 1.4166666         # DATA XREF: sub_CODE_7F068508+4C8r
    F32_800543E0: .float 1.6666666         # DATA XREF: sub_CODE_7F068508+520r
    F32_800543E4: .float 6.2831855         # DATA XREF: sub_CODE_7F068508+5B4r
    F32_800543E8: .float 0.39269909        # DATA XREF: sub_CODE_7F068508+5D4r
    F32_800543EC: .float 6.2831855         # DATA XREF: sub_CODE_7F068508+60Cr
    F32_800543F0: .float 0.39269909        # DATA XREF: sub_CODE_7F068508+62Cr
    F32_800543F4: .float 6.2831855         # DATA XREF: sub_CODE_7F068508+664r
    F32_800543F8: .float 0.39269909        # DATA XREF: sub_CODE_7F068508+68Cr
    F32_800543FC: .float 775875.0          # DATA XREF: sub_CODE_7F068508:.L7F068C10r
    expended_shell_initial_gravity_modifier_non_pistol:.float 0.27777779
                                             # DATA XREF: sub_CODE_7F068508+710r
    expended_shell_initial_gravity_modifier_all:.float 0.27777779
                                             # DATA XREF: sub_CODE_7F068D20+8r
    F32_80054408: .float 0.10000001        # DATA XREF: sub_CODE_7F068EC4+A8r
    F32_8005440C: .float -30000.0          # DATA XREF: sub_CODE_7F068EC4+E0r
    F32_80054410: .float 30000.0           # DATA XREF: sub_CODE_7F068EC4+E8r
                    .word 0
                    .word 0
                    .word 0
    aDrawjointlistNoGfxlist:.ascii "drawjointlist: no gfxlist!\n"<0>
                                             # DATA XREF: drawjointlist+34o
    aDrawjointlistNoObject0xX:.ascii "drawjointlist: no object! (0x%X)\n"<0>
                                             # DATA XREF: drawjointlist+58o
                    .half 0
    aDrawjointlistObjectNotInitialised0:.ascii "drawjointlist: object not initialised! (0x%X)\n"<0>
                                             # DATA XREF: drawjointlist+94o
                    .byte 0
    jpt_7009F09C:   .word .L7F06B174  # DATA XREF: sub_CODE_7F06B120+40r
                    .word .L7F06B174  # jump table for switch statement
                    .word .L7F06B174
                    .word def_7F06B16C
                    .word def_7F06B16C
                    .word def_7F06B16C
                    .word def_7F06B16C
                    .word def_7F06B16C
                    .word def_7F06B16C
                    .word def_7F06B16C
                    .word .L7F06B174
                    .word .L7F06B174
                    .word .L7F06B174
                    .word .L7F06B174
                    .word .L7F06B174
